date, value
8/08/2018,0.7427
9/08/2018,0.7372
10/08/2018,0.7303
11/08/2018,0.7303
12/08/2018,0.7288
13/08/2018,0.7266
14/08/2018,0.7237
15/08/2018,0.7236
16/08/2018,0.7259
17/08/2018,0.7316
18/08/2018,0.7316
19/08/2018,0.7308
20/08/2018,0.7337
21/08/2018,0.7359
22/08/2018,0.7341
23/08/2018,0.7245
24/08/2018,0.7326
25/08/2018,0.7326
26/08/2018,0.7344
27/08/2018,0.7348
28/08/2018,0.7341
29/08/2018,0.7312
30/08/2018,0.7261
31/08/2018,0.7191
1/09/2018,0.7191
2/09/2018,0.7191
3/09/2018,0.7208
4/09/2018,0.7183
5/09/2018,0.7196
6/09/2018,0.719
7/09/2018,0.7109
8/09/2018,0.7107
9/09/2018,0.7115
10/09/2018,0.7109
11/09/2018,0.711
12/09/2018,0.717
13/09/2018,0.7195
14/09/2018,0.7151
15/09/2018,0.7151
17/09/2018,0.7155
18/09/2018,0.7231
19/09/2018,0.7259
20/09/2018,0.729
21/09/2018,0.7301
22/09/2018,0.7301
24/09/2018,0.7252
25/09/2018,0.7249
26/09/2018,0.7264
27/09/2018,0.7206
28/09/2018,0.7224
29/09/2018,0.7224
1/10/2018,0.7224
2/10/2018,0.7188
3/10/2018,0.7107
4/10/2018,0.7079
5/10/2018,0.7057
6/10/2018,0.7057
8/10/2018,0.7076
9/10/2018,0.7104
10/10/2018,0.7065
11/10/2018,0.7123
12/10/2018,0.7115
13/10/2018,0.7115
15/10/2018,0.7138
16/10/2018,0.7143
17/10/2018,0.7109
18/10/2018,0.7099
19/10/2018,0.712
20/10/2018,0.712
22/10/2018,0.7078
23/10/2018,0.7084
24/10/2018,0.7066
25/10/2018,0.708
26/10/2018,0.709
27/10/2018,0.709
29/10/2018,0.7059
30/10/2018,0.7099
31/10/2018,0.7079
1/11/2018,0.7201
2/11/2018,0.721
3/11/2018,0.721
5/11/2018,0.7213
6/11/2018,0.7235
7/11/2018,0.7273
8/11/2018,0.7261
9/11/2018,0.723
10/11/2018,0.723
12/11/2018,0.7176
13/11/2018,0.7221
14/11/2018,0.7232
15/11/2018,0.7278
16/11/2018,0.7331
17/11/2018,0.7331
19/11/2018,0.7292
20/11/2018,0.7203
21/11/2018,0.7261
22/11/2018,0.7254
23/11/2018,0.7237
24/11/2018,0.7237
26/11/2018,0.7219
27/11/2018,0.7226
28/11/2018,0.7304
29/11/2018,0.7314
30/11/2018,0.7316
1/12/2018,0.7316
3/12/2018,0.7357
4/12/2018,0.7338
5/12/2018,0.7271
6/12/2018,0.7231
7/12/2018,0.7201
8/12/2018,0.7201
10/12/2018,0.7191
11/12/2018,0.7204
12/12/2018,0.7216
13/12/2018,0.7222
14/12/2018,0.7182
15/12/2018,0.7182
17/12/2018,0.7178
18/12/2018,0.7185
19/12/2018,0.7117
20/12/2018,0.7112
21/12/2018,0.7034
22/12/2018,0.7033
24/12/2018,0.7053
25/12/2018,0.7037
26/12/2018,0.7066
27/12/2018,0.7031
28/12/2018,0.7044
29/12/2018,0.7044
31/12/2018,0.704
1/01/2019,0.7045
2/01/2019,0.6875
3/01/2019,0.7003
4/01/2019,0.7122
5/01/2019,0.7122
7/01/2019,0.7145
8/01/2019,0.7139
9/01/2019,0.7174
10/01/2019,0.7184
11/01/2019,0.7222
12/01/2019,0.7222
14/01/2019,0.7194
15/01/2019,0.7201
16/01/2019,0.7171
17/01/2019,0.7188
18/01/2019,0.7168
19/01/2019,0.7168
21/01/2019,0.7159
22/01/2019,0.7122
23/01/2019,0.714
24/01/2019,0.7095
25/01/2019,0.719
26/01/2019,0.719
28/01/2019,0.7161
29/01/2019,0.7152
30/01/2019,0.7243
31/01/2019,0.7273
1/02/2019,0.7253
2/02/2019,0.7253
4/02/2019,0.722
5/02/2019,0.7234
6/02/2019,0.7112
7/02/2019,0.7101
8/02/2019,0.7114
9/02/2019,0.7114
11/02/2019,0.7059
12/02/2019,0.7095
13/02/2019,0.7088
14/02/2019,0.7104
15/02/2019,0.7147
16/02/2019,0.7147
18/02/2019,0.7129
19/02/2019,0.7164
20/02/2019,0.7167
21/02/2019,0.7094
22/02/2019,0.7129
23/02/2019,0.7129
25/02/2019,0.717
26/02/2019,0.7189
27/02/2019,0.7139
28/02/2019,0.71
1/03/2019,0.7083
2/03/2019,0.7083
4/03/2019,0.7088
5/03/2019,0.7076
6/03/2019,0.7029
7/03/2019,0.7015
8/03/2019,0.7052
9/03/2019,0.7046
11/03/2019,0.7071
12/03/2019,0.7077
13/03/2019,0.7095
14/03/2019,0.7066
15/03/2019,0.7091
16/03/2019,0.7091
18/03/2019,0.7096
19/03/2019,0.709
20/03/2019,0.7128
21/03/2019,0.7117
22/03/2019,0.7082
23/03/2019,0.7082
25/03/2019,0.7111
26/03/2019,0.7138
27/03/2019,0.7085
28/03/2019,0.7081
29/03/2019,0.7086
30/03/2019,0.7086
1/04/2019,0.7115
2/04/2019,0.7061
3/04/2019,0.7117
4/04/2019,0.7113
5/04/2019,0.7107
6/04/2019,0.7107
8/04/2019,0.712
9/04/2019,0.7124
10/04/2019,0.7169
11/04/2019,0.7122
12/04/2019,0.7166
13/04/2019,0.7166
15/04/2019,0.717
16/04/2019,0.7161
17/04/2019,0.7174
18/04/2019,0.7151
19/04/2019,0.7157
20/04/2019,0.7157
22/04/2019,0.7139
23/04/2019,0.7096
24/04/2019,0.7015
25/04/2019,0.7019
26/04/2019,0.7038
27/04/2019,0.7038
29/04/2019,0.7056
30/04/2019,0.7043
1/05/2019,0.7019
2/05/2019,0.6999
3/05/2019,0.7021
4/05/2019,0.7021
6/05/2019,0.699
7/05/2019,0.7011
8/05/2019,0.6994
9/05/2019,0.6986
10/05/2019,0.7001
11/05/2019,0.7001
13/05/2019,0.6943
14/05/2019,0.6943
15/05/2019,0.6928
16/05/2019,0.6892
17/05/2019,0.6862
18/05/2019,0.6862
20/05/2019,0.691
21/05/2019,0.6885
22/05/2019,0.6881
23/05/2019,0.69
24/05/2019,0.6925
25/05/2019,0.6925
27/05/2019,0.692
28/05/2019,0.6923
29/05/2019,0.6918
30/05/2019,0.6912
31/05/2019,0.6942
1/06/2019,0.6942
3/06/2019,0.6975
4/06/2019,0.699
5/06/2019,0.6969
6/06/2019,0.6976
7/06/2019,0.6999
8/06/2019,0.6999
10/06/2019,0.6961
11/06/2019,0.696
12/06/2019,0.6931
13/06/2019,0.6915
14/06/2019,0.6873
15/06/2019,0.6873
17/06/2019,0.6855
18/06/2019,0.6877
19/06/2019,0.6887
20/06/2019,0.692
21/06/2019,0.6932
22/06/2019,0.6932
24/06/2019,0.6966
25/06/2019,0.6957
26/06/2019,0.6985
27/06/2019,0.7005
28/06/2019,0.7022
29/06/2019,0.7022
2/07/2019,0.6994
3/07/2019,0.7035
4/07/2019,0.7027
5/07/2019,0.6994
6/07/2019,0.6986
8/07/2019,0.6973
9/07/2019,0.6928
10/07/2019,0.6966
11/07/2019,0.6974
12/07/2019,0.7021
13/07/2019,0.7021
15/07/2019,0.7041
16/07/2019,0.7013
17/07/2019,0.7011
18/07/2019,0.7058
19/07/2019,0.704
20/07/2019,0.704
22/07/2019,0.7033
23/07/2019,0.7002
24/07/2019,0.6977
25/07/2019,0.6952
26/07/2019,0.6913
27/07/2019,0.6913
29/07/2019,0.6904
30/07/2019,0.6874
31/07/2019,0.6848
1/08/2019,0.6799
2/08/2019,0.6802
3/08/2019,0.6802
5/08/2019,0.6765
6/08/2019,0.6764
7/08/2019,0.6762
8/08/2019,0.6799
9/08/2019,0.6787
10/08/2019,0.6787
12/08/2019,0.6751
13/08/2019,0.6796
14/08/2019,0.6753
15/08/2019,0.6775
16/08/2019,0.678
17/08/2019,0.678
19/08/2019,0.6765
20/08/2019,0.6777
21/08/2019,0.6783
22/08/2019,0.6763
